Date,Open,High,Low,Close,Volume
2024-05-08,,,,,
2024-05-09,466.8352023225762,472.8742486238149,464.48116583313845,472.2187194824219,9437700.0
2024-05-10,473.87752171642705,474.2847646282181,466.4379651606612,472.9935302734375,10750000.0
2024-05-11,,,,,
2024-05-12,,,,,
2024-05-13,469.5666850409423,470.1626509363038,459.73335385977305,464.8586120605469,14668800.0
2024-05-14,460.2498799386915,469.35814681748144,456.98202476085544,468.67279052734375,10478600.0
2024-05-15,471.78163043660237,479.25098197914036,468.0270850959641,478.2974548339844,13100500.0
2024-05-16,471.801527600696,474.4734165714435,469.5666782594295,470.04345703125,16608200.0
2024-05-17,467.65958568158874,469.6163216180006,465.2658404350713,468.7323303222656,10807300.0
2024-05-18,,,,,
2024-05-19,,,,,
2024-05-20,466.78555537893186,470.01367116907085,463.89514652631107,465.6830139160156,11745100.0
2024-05-21,463.9745969325562,467.5305076270988,459.15724881960597,461.5013732910156,11742200.0
2024-05-22,464.71954780965524,470.5301623382244,462.51449517924743,464.6301574707031,10078600.0
2024-05-23,469.6958441033179,471.16585905076363,458.43220618871834,462.6436462402344,11747900.0
2024-05-24,464.4712177669983,476.61887645447604,463.16009887613995,474.9998474121094,12024300.0
2024-05-25,,,,,
2024-05-26,,,,,
2024-05-27,,,,,
2024-05-28,473.37090944104057,477.6220886169313,471.64263552507384,476.6884460449219,10175800.0
2024-05-29,471.4638000883628,476.618854768797,470.5102728984341,471.1658020019531,9226200.0
2024-05-30,468.4939760428169,468.5535696018269,461.5808200768087,463.9050598144531,10719600.0
2024-05-31,462.66342984466667,465.9610812315001,451.39979365400546,463.6864929199219,16919800.0
2024-06-01,,,,,
2024-06-02,,,,,
2024-06-03,467.68941896049296,476.3705882132415,465.0870657511374,474.2747802734375,11279400.0
2024-06-04,473.7880795710405,475.66536764367015,470.0434761018759,473.77813720703125,7088700.0
2024-06-05,481.18795865539454,493.30579153156003,480.6515862684817,491.72650146484375,15690500.0
2024-06-06,489.6604646276873,499.4342020437463,487.58454155763394,490.4352111816406,10667300.0
2024-06-07,492.57074247783544,495.5505416682554,486.8694030600324,489.6405944824219,9380700.0
2024-06-08,,,,,
2024-06-09,,,,,
2024-06-10,490.53449931508374,499.27526127994463,490.0875476500694,499.2156677246094,11220900.0
2024-06-11,496.7920520532772,504.18195539037924,494.91476428789576,504.0528259277344,9673700.0
2024-06-12,510.5290124391708,510.5488971678868,501.0731267567173,505.4136962890625,11983200.0
2024-06-13,502.30471065857984,505.930126725215,497.9839960314029,500.70556640625,9954600.0
2024-06-14,499.76105901416054,504.2351956755983,497.8719851588786,501.26239013671875,10243300.0
2024-06-15,,,,,
2024-06-16,,,,,
2024-06-17,498.78668605391897,507.81448578396373,493.15921302560884,503.7181701660156,11266600.0
2024-06-18,501.6600694232584,503.0917955375381,492.1748915017007,496.61920166015625,13060400.0
2024-06-19,,,,,
2024-06-20,499.1147919555252,500.7752071040244,493.9148400723255,498.8165283203125,11801200.0
2024-06-21,500.5564623228992,500.5564623228992,489.56003146184884,491.936279296875,22359200.0
2024-06-22,,,,,
2024-06-23,,,,,
2024-06-24,496.3309443087718,504.8814929851018,491.44916006481714,496.0426025390625,13525300.0
2024-06-25,494.193234056006,507.77472797570107,492.65215468981233,507.6653747558594,12063200.0
2024-06-26,503.7380225205022,510.856874053988,501.77934388389946,510.17083740234375,8882300.0
2024-06-27,511.29431351366713,519.8747168625777,510.94634943596475,516.5737915039062,10121200.0
2024-06-28,514.1777300033583,518.8805251412638,500.94420066099576,501.322021484375,15855100.0
2024-06-29,,,,,
2024-06-30,,,,,
2024-07-01,502.0478560452752,503.6684622749848,490.3355617817053,501.7793884277344,10328200.0
2024-07-02,497.88192801510917,507.5659383637164,496.57945957224564,506.5716857910156,7739500.0
2024-07-03,503.45968950388533,508.34147346230577,503.111695021788,507.029052734375,6005600.0
2024-07-04,,,,,
2024-07-05,508.65968477780285,537.7614502342552,508.65968477780285,536.8069458007812,21354100.0
2024-07-06,,,,,
2024-07-07,,,,,
2024-07-08,539.2328502639116,539.6902282867122,523.6231336593002,526.2777709960938,14917500.0
2024-07-09,530.6823045262751,534.3908471604564,525.1542627135257,526.953857421875,8753200.0
2024-07-10,527.7392126326694,535.7827412967737,525.3231865686771,531.6168212890625,10983300.0
2024-07-11,527.8387206588444,532.382461834716,505.4481350938496,509.7532653808594,16458300.0
2024-07-12,494.89920175558495,505.1698181338821,491.3894911645417,496.0028076171875,19750500.0
2024-07-13,,,,,
2024-07-14,,,,,
2024-07-15,495.76415462534726,503.76787552831104,490.5343764947893,493.308349609375,12539200.0
2024-07-16,498.61766470466665,501.05359564218975,482.9979652991605,486.9749755859375,14075800.0
2024-07-17,476.4159983287152,476.4159983287152,456.4812168894572,459.334716796875,28076600.0
2024-07-18,472.2699610515285,476.4855821522594,461.87008787870946,473.1150817871094,19267200.0
2024-07-19,473.3238673312673,483.91265093835443,472.975872869739,474.0496826171875,15149400.0
2024-07-20,,,,,
2024-07-21,,,,,
2024-07-22,483.7834299289137,489.2319452484401,481.1188401704912,484.5987243652344,12023100.0
2024-07-23,487.0246404087884,492.3737237074945,484.91682996591794,485.8812561035156,9455500.0
2024-07-24,469.5954226900346,473.5624806822974,457.93282927520823,458.6188659667969,17649700.0
2024-07-25,460.59744019284307,460.88575158232453,440.1058796187656,450.8040466308594,18240500.0
2024-07-26,461.53208905296344,467.0700532148404,456.7795626327453,463.0234680175781,14222400.0
2024-07-27,,,,,
2024-07-28,,,,,
2024-07-29,467.1793714880281,471.23590835425637,462.34728854009927,463.0333251953125,11339600.0
2024-07-30,464.3159317450937,470.01300966806275,454.0751428177802,460.52783203125,11390400.0
2024-07-31,468.3128218694942,473.7613367281888,464.06737443417023,472.1009216308594,24285800.0
2024-08-01,518.0055973214868,524.1401187856688,489.27170365366396,494.8792724609375,43083100.0
2024-08-02,486.18951531730556,498.2696781877349,473.4133634987111,485.33447265625,24044700.0
2024-08-03,,,,,
2024-08-04,,,,,
2024-08-05,448.7559059334732,480.7012460328518,448.2090488117456,472.99578857421875,21396200.0
2024-08-06,476.24697663872547,499.6715645445627,475.8989821739981,491.250244140625,20955000.0
2024-08-07,500.2382746300819,507.2179163887547,484.06176673048657,486.1099548339844,20105300.0
2024-08-08,494.6406097563313,507.028987185273,491.87658907027446,506.7008972167969,16156800.0
2024-08-09,504.7919205071636,515.3608596163658,502.79349364561364,514.7941284179688,13696600.0
2024-08-10,,,,,
2024-08-11,,,,,
2024-08-12,513.8894234095668,515.0427904966505,506.17404327864693,512.9846801757812,9767400.0
2024-08-13,517.0212549519154,528.4452065274616,515.1719598564413,525.502197265625,13743800.0
2024-08-14,525.0249990881922,530.9308616621455,520.1233412991648,523.7324829101562,11444200.0
2024-08-15,528.7335620768248,536.667738996692,523.6728503857054,534.2417602539062,13482100.0
2024-08-16,528.8430261939557,530.5928599406125,521.6445857964466,524.3887329101562,14776700.0
2024-08-17,,,,,
2024-08-18,,,,,
2024-08-19,523.8418543972291,528.6043024311272,519.7554908387405,526.238037109375,9879700.0
2024-08-20,525.3133210272216,528.0376240435813,522.8575463080886,523.70263671875,7944400.0
2024-08-21,524.1201954153424,536.299787744821,523.9014283237659,532.0841064453125,13423300.0
2024-08-22,533.9136709320021,541.1020981439891,525.5520328797932,528.872802734375,15708300.0
2024-08-23,533.834047542885,536.7671046219766,522.0422271868836,524.96533203125,11323900.0
2024-08-24,,,,,
2024-08-25,,,,,
2024-08-26,524.5676149591942,524.9653402482775,511.99035675969463,518.1248779296875,9584000.0
2024-08-27,515.9971496313474,520.9982688988101,512.3482599012927,516.116455078125,6282700.0
2024-08-28,514.6946530207725,518.095040120393,509.5046843177006,513.809814453125,9106100.0
2024-08-29,516.0667627034325,524.169945083232,512.7161365376401,515.2415161132812,8317400.0
2024-08-30,518.3535910327766,520.5310067478107,512.2389736903795,518.3138427734375,9157500.0
2024-08-31,,,,,
2024-09-01,,,,,
2024-09-02,,,,,
2024-09-03,516.6534100228187,522.4697631708141,505.69672749483755,508.8186950683594,12459100.0
2024-09-04,503.161382437288,513.6209384157157,501.17287738796614,509.79302978515625,8335200.0
2024-09-05,508.77884065529906,518.6318856057995,508.21210950371375,513.8892822265625,8640900.0
2024-09-06,518.880559665027,521.5650538628864,495.3863655135682,497.3947448730469,14744500.0
2024-09-07,,,,,
2024-09-08,,,,,
2024-09-09,503.2508845942156,508.39115339074016,499.19431711601146,501.8887634277344,11047800.0
2024-09-10,505.23938973469745,511.22477928436297,497.15611148388973,501.8887634277344,9899000.0
2024-09-11,504.0959706304443,510.17083885199577,492.7515459442201,508.88824462890625,10782500.0
2024-09-12,514.0783146741212,523.6828291466688,512.25881535378,522.5791625976562,11970500.0
2024-09-13,517.3493672277767,524.5477455442109,514.1378904204591,521.604736328125,10321400.0
2024-09-14,,,,,
2024-09-15,,,,,
2024-09-16,522.0227773558852,531.5368977015272,514.9170874723145,530.7208862304688,9527600.0
2024-09-17,535.0199803531187,539.498384409899,528.0237496014926,533.7461547851562,11690800.0
2024-09-18,534.4926264341286,541.5884146634684,531.3378561652726,535.368408203125,10323500.0
2024-09-19,547.360565064833,559.3726487545077,543.8972849270339,556.4168701171875,15647000.0
2024-09-20,557.3125698177632,561.790974396656,553.630313904446,558.6560668945312,22066800.0
2024-09-21,,,,,
2024-09-22,,,,,
2024-09-23,566.7669546644623,571.2254355902388,559.7109530325689,561.7013549804688,12830700.0
2024-09-24,563.9605473092387,565.0254197663409,551.5304953936857,560.6266479492188,12993000.0
2024-09-25,561.343197050028,574.1116448246654,561.0147636623793,565.582763671875,16543400.0
2024-09-26,572.967080344701,574.6291098304922,559.6512854533856,565.114990234375,14400800.0
2024-09-27,567.3641092966835,568.1006091166316,561.8009692958777,564.6372680664062,9398400.0
2024-09-28,,,,,
2024-09-29,,,,,
2024-09-30,564.975688534177,571.9221729211617,562.0895809864053,569.6929321289062,12792300.0
2024-10-01,575.2061932443959,580.2419073380642,567.3640053407356,573.7034301757812,15259300.0
2024-10-02,572.1013073959746,573.2358512630743,566.6078384594379,570.0611572265625,6524700.0
2024-10-03,567.4138356986169,580.5604011358083,566.0006066407063,579.9732666015625,11581000.0
2024-10-04,580.9287717859667,593.9858065525297,578.6398211951146,593.0802001953125,14169500.0
2024-10-05,,,,,
2024-10-06,,,,,
2024-10-07,595.3491375246505,600.0564797527886,581.2371940539072,581.9736938476562,12014200.0
2024-10-08,586.8601441089934,590.7115675395601,583.1579643993507,590.0447998046875,7857400.0
2024-10-09,591.1394888701676,591.5375936051837,578.8188944511467,587.6762084960938,9529700.0
2024-10-10,584.7503015704497,587.397509697218,579.7245483018079,581.0282592773438,7740400.0
2024-10-11,582.0234717517561,588.3728595792917,579.9136502956993,587.118896484375,8587100.0
2024-10-12,,,,,
2024-10-13,,,,,
2024-10-14,591.36829944158,597.2200860857456,587.1287942740497,587.5865478515625,8252000.0
2024-10-15,587.3278289153324,587.7756815393129,577.3559556315927,583.45654296875,9564200.0
2024-10-16,578.6098955081545,579.2866249105597,571.275268873164,574.02197265625,11268400.0
2024-10-17,580.5306884411078,582.1627721197076,572.4396984468079,574.161376953125,8701200.0
2024-10-18,578.3112151741226,581.1674368803633,572.4893142414454,573.7034301757812,7694300.0
2024-10-19,,,,,
2024-10-20,,,,,
2024-10-21,573.2656610260642,574.4698153606886,566.37882637357,572.3997802734375,8171900.0
2024-10-22,571.5339961936412,580.7297050326658,569.3744268963089,579.2169799804688,8544500.0
2024-10-23,577.1867670377931,582.1926578504655,559.8006325485245,560.9849243164062,14248400.0
2024-10-24,564.4084538185217,566.15005589508,558.8253897398115,565.0553588867188,7184700.0
2024-10-25,571.1758139955194,578.500480205373,568.9763974895188,570.4990844726562,11337900.0
2024-10-26,,,,,
2024-10-27,,,,,
2024-10-28,579.2070359341649,580.948637846338,571.3648464645419,575.3854370117188,10925100.0
2024-10-29,577.3659274017436,590.8210046180449,572.6387223000493,590.4329223632812,13019100.0
2024-10-30,598.0959611405502,598.3149369771265,586.5516522238592,588.9600219726562,26864900.0
2024-10-31,582.1925226935432,587.0690313685568,560.3080647643856,564.8561401367188,26838400.0
2024-11-01,564.886146151507,570.9170630749317,559.8603921723633,564.4382934570312,15303200.0
2024-11-02,,,,,
2024-11-03,,,,,
2024-11-04,561.392889439504,565.9608889972419,555.2127297782872,557.9893188476562,12064600.0
2024-11-05,564.5775361837109,570.7278713037589,563.950554670974,569.6829223632812,9775400.0
2024-11-06,560.0493909181008,570.2502016811582,552.5057499508582,569.3047485351562,18305400.0
2024-11-07,574.1216080144851,591.9456339468819,572.4496773656942,588.8605346679688,14653700.0
2024-11-08,588.7012959013648,590.2538073434649,581.7150247830446,586.5119018554688,9415700.0
2024-11-09,,,,,
2024-11-10,,,,,
2024-11-11,583.5460928122134,584.1830360838699,573.7433864354757,580.3713989257812,10209100.0
2024-11-12,585.7155461176076,596.7821758387003,577.5947330801081,582.013427734375,16287700.0
2024-11-13,579.8140739533536,582.8295623160514,572.409775650482,577.2166137695312,10757600.0
2024-11-14,574.2309923162492,577.972957894817,570.2601499390961,574.3901977539062,11053700.0
2024-11-15,568.4786575942975,569.8222153223612,548.8533240134138,551.4209594726562,17712900.0
2024-11-16,,,,,
2024-11-17,,,,,
2024-11-18,554.3668479607893,557.213169522918,547.4502482971927,551.7395629882812,14327300.0
2024-11-19,549.2117126735113,558.7357953255338,547.9577494586872,558.3974609375,9522400.0
2024-11-20,560.2284939812367,563.6320644076252,551.5404086524625,562.8060913085938,9797300.0
2024-11-21,566.7869532039366,567.2646302971915,546.4151549825543,560.3878173828125,11154700.0
2024-11-22,560.8454744331829,561.1241598510925,551.9285129359872,556.4566650390625,9164000.0
2024-11-23,,,,,
2024-11-24,,,,,
2024-11-25,559.402445590544,569.8421548761189,553.7198868796414,562.3980102539062,13599800.0
2024-11-26,563.2837432513497,574.7285542891422,562.4875946319524,570.7875366210938,10356600.0
2024-11-27,572.131141178584,572.2206752566353,561.3928830685265,566.4684448242188,7200200.0
2024-11-28,,,,,
2024-11-29,566.2694871301925,575.6841124213988,564.1795888911156,571.56396484375,7130500.0
2024-11-30,,,,,
2024-12-01,,,,,
2024-12-02,574.7285975175146,591.6470151067747,572.8078668096863,589.9850463867188,12522400.0
2024-12-03,592.144556388366,611.2524264908596,588.4125528817166,610.705078125,14907200.0
2024-12-04,610.0184005822902,614.8152764849832,602.1960748947224,610.83447265625,14697000.0
2024-12-05,614.1187259488262,616.9252004045749,604.1368295295009,606.0078125,8081200.0
2024-12-06,607.1721685184903,626.7676806622193,605.609756240286,620.776611328125,16935500.0
2024-12-07,,,,,
2024-12-08,,,,,
2024-12-09,620.9257323273526,623.3938718792108,603.2609162440416,610.6254272460938,11426000.0
2024-12-10,614.5964586074755,622.5879535033304,609.7995814722367,616.3480224609375,10938900.0
2024-12-11,620.3785395339332,635.3364420595346,618.5474034232142,629.6438598632812,10837200.0
2024-12-12,628.4694319605399,633.6046423977135,624.2000415346207,627.7628173828125,7474700.0
2024-12-13,624.2100126233092,628.051535081657,613.9296288656519,617.3729858398438,8453300.0
2024-12-14,,,,,
2024-12-15,,,,,
2024-12-16,627.4625362287662,628.6279045963112,616.1081279040426,621.7454833984375,10885600.0
2024-12-17,623.6677474643714,629.8429838266126,614.0762250068084,616.9646606445312,12897800.0
2024-12-18,618.5183765194273,624.8529462687603,593.9370093659079,594.8035278320312,17075500.0
2024-12-19,607.9507237965355,609.0762128607613,592.6222119922495,593.18994140625,14958100.0
2024-12-20,588.219910849056,600.6998062071282,577.68217416769,582.9111938476562,48989400.0
2024-12-21,,,,,
2024-12-22,,,,,
2024-12-23,587.2437814772281,598.6879155279142,583.9071932608068,597.4528198242188,10205800.0
2024-12-24,600.311421467438,605.5603812991077,596.8852265249648,605.3213500976562,4726100.0
2024-12-25,,,,,
2024-12-26,603.0603356402203,603.8770660163228,596.5464929509934,600.9388427734375,6081400.0
2024-12-27,597.0145990738104,599.4448507288726,587.4430173370732,597.4130249023438,8084200.0
2024-12-28,,,,,
2024-12-29,,,,,
2024-12-30,586.3972186440706,594.5544919388965,583.239903719799,588.8772583007812,7025900.0
2024-12-31,589.9031610994577,591.5963188432811,581.5167657457517,583.170166015625,6019500.0
2025-01-01,,,,,
2025-01-02,587.3633608157467,602.4926617179121,585.470989976871,596.8453369140625,12682300.0
2025-01-03,602.3432915147383,607.0643399858958,594.0266229827574,602.2138061523438,11436800.0
2025-01-04,,,,,
2025-01-05,,,,,
2025-01-06,609.385054699766,628.4684617844035,603.1998488847688,627.681640625,14560800.0
2025-01-07,629.175648227163,629.5740132949604,605.7994061067093,615.4208374023438,12071500.0
2025-01-08,610.9487626580363,613.976592361968,600.3811160103171,608.2794189453125,10085800.0
2025-01-09,,,,,
2025-01-10,607.592206559942,627.3927055003096,594.9529163376031,613.3988647460938,19256600.0
2025-01-11,,,,,
2025-01-12,,,,,
2025-01-13,604.6739217603003,606.5364441234269,596.0585248079975,605.8990478515625,10785000.0
2025-01-14,602.6520744429687,603.0703790506547,586.198070906463,591.8753051757812,13598000.0
2025-01-15,607.7715100133968,619.972556750708,604.0763139738187,614.6538696289062,15524300.0
2025-01-16,609.056268564278,613.7872861859956,607.2734438085199,608.8570556640625,8355300.0
2025-01-17,621.5561807031561,622.4724872092602,601.2576176946507,610.3212890625,17280600.0
2025-01-18,,,,,
2025-01-19,,,,,
2025-01-20,,,,,
2025-01-21,615.3610413311562,619.0163582351468,606.5762805693779,613.9965209960938,11674000.0
2025-01-22,620.8091489005574,631.1676126122295,616.954619104307,621.0083618164062,12274000.0
2025-01-23,624.8529752907019,634.0560413523201,618.6678301446317,633.9066772460938,9910200.0
2025-01-24,633.8568781379164,649.3945139716581,631.6656574969397,644.9025268554688,19065300.0
2025-01-25,,,,,
2025-01-26,,,,,
2025-01-27,624.1059156551349,661.2170263231972,622.601940216737,657.2429809570312,28399200.0
2025-01-28,663.3385855806857,679.8523469699959,656.8346510497705,671.6353149414062,20950100.0
2025-01-29,672.3027069153991,678.3285190191294,663.0099724782599,673.7867431640625,21377800.0
2025-01-30,694.0354036840853,707.9495481611209,673.3981724899843,684.254638671875,29322900.0
2025-01-31,688.2386987585822,702.4815424501834,682.8403746118678,686.4259643554688,19303900.0
2025-02-01,,,,,
2025-02-02,,,,,
2025-02-03,673.2089204422564,701.1866947109021,672.5515846641146,694.6728515625,21415700.0
2025-02-04,699.6926666804768,704.8818683424153,688.846170752285,701.3759155273438,13826300.0
2025-02-05,700.7385512118227,715.27027526588,696.2167152646796,702.0532836914062,17778200.0
2025-02-06,703.0592064230789,716.0271960756166,700.6887123835558,709.144775390625,13080700.0
2025-02-07,713.9355299622597,722.1127432544886,708.9057228017197,711.6646728515625,16427100.0
2025-02-08,,,,,
2025-02-09,,,,,
2025-02-10,715.6885408700438,718.3180056858356,708.4874523182466,714.533203125,12904300.0
2025-02-11,710.4694982653,720.7681443890708,707.2025763439763,716.923583984375,12998000.0
2025-02-12,712.4415265910553,724.1943596127884,709.7523040950127,722.4812622070312,12016500.0
2025-02-13,718.6367748250889,726.086864766196,715.170639811608,725.6486206054688,12569100.0
2025-02-14,723.2382463806609,737.9491818288359,722.7203049282167,733.7261352539062,16901200.0
2025-02-15,,,,,
2025-02-16,,,,,
2025-02-17,,,,,
2025-02-18,733.058823348987,734.0548271850589,703.6169523863489,713.5072631835938,21938700.0
2025-02-19,701.2862180351365,704.1746532347755,692.6110642545813,700.9575805664062,17535500.0
2025-02-20,694.4935451126314,702.8101523617008,690.8680767624129,692.0632934570312,12587400.0
2025-02-21,693.7964419712561,701.0572888134465,679.6332343243371,680.8184814453125,15660400.0
2025-02-22,,,,,
2025-02-23,,,,,
2025-02-24,683.5375779038759,684.5236120270697,659.8027882150541,665.4600830078125,15677000.0
2025-02-25,663.3086205526677,665.3305374435599,639.2949835590877,654.8724975585938,20579700.0
2025-02-26,657.0139704281752,680.2806060030118,655.3705397430182,671.0078125,14488700.0
2025-02-27,679.7228329637242,685.8980689317682,654.9422525540249,655.6095581054688,12500000.0
2025-02-28,655.4103519906419,666.9540633677159,640.0320501051021,665.52978515625,17534200.0
2025-03-01,,,,,
2025-03-02,,,,,
2025-03-03,670.9878058928375,678.5275616526835,648.2391140524159,652.4322509765625,10843800.0
2025-03-04,642.9304346142569,647.1534810781478,621.1578057314852,637.4424438476562,21495200.0
2025-03-05,638.4384086658453,656.8644781827222,635.111729367083,653.8465576171875,13770000.0
2025-03-06,645.4104577126469,647.9602249904791,621.6159125135576,625.420654296875,13446500.0
2025-03-07,622.8709707851677,632.2533107532521,598.2099038331546,623.1597900390625,21375700.0
2025-03-08,,,,,
2025-03-09,,,,,
2025-03-10,605.6400157185544,607.6718415110856,584.5247237757733,595.6002807617188,21999900.0
2025-03-11,592.6720550865267,612.4726156961103,590.9589577128245,603.2894897460938,17401500.0
2025-03-12,627.3828123944874,630.7990981033598,606.9148858522937,617.0841064453125,15747000.0
2025-03-13,617.771383307468,618.0203842680918,584.1662233882897,588.2797241210938,16480300.0
2025-03-14,600.9252068633762,606.9663570960139,592.9301914090029,605.7102661132812,12364500.0
2025-03-15,,,,,
2025-03-16,,,,,
2025-03-17,605.5707735579393,611.1931864721827,596.1401729971761,603.0187377929688,15473900.0
2025-03-18,598.1837512328132,598.3831413748485,572.8727029614505,580.5487670898438,20297700.0
2025-03-19,582.4628776976826,590.4778508331983,572.9824447250121,582.2435302734375,20537500.0
2025-03-20,580.947637342476,608.3023019039958,577.7077447799743,584.1775512695312,24336500.0
2025-03-21,581.6055148479699,595.6815960079244,579.1432258888485,594.3956298828125,25015900.0
2025-03-22,,,,,
2025-03-23,,,,,
2025-03-24,613.0572946197622,620.6037577505249,610.2959512327303,616.9252319335938,15741300.0
2025-03-25,624.81079529283,631.9086473292332,619.2481319746062,624.3621826171875,15312500.0
2025-03-26,622.9465455616044,624.8007461767364,604.7233689444203,609.0797729492188,12609800.0
2025-03-27,600.1277194388429,612.3396207064936,598.2336042918504,600.7059326171875,10436500.0
2025-03-28,598.4429920373162,599.8785159717515,572.1350521556752,574.9462890625,17602800.0
2025-03-29,,,,,
2025-03-30,,,,,
2025-03-31,561.7474544327795,576.9001929680891,551.57916536005,574.5674438476562,21124700.0
2025-04-01,569.0647253499337,588.0753644727768,568.2273109618308,584.1775512695312,12836600.0
2025-04-02,573.1220457329204,590.8168445483201,571.5768782871228,582.114013671875,13470800.0
2025-04-03,544.5211822460076,550.8414911032017,528.6507117752637,529.9666137695312,34777500.0
2025-04-04,505.0443845169023,516.3889970810194,492.6630283031205,503.1602783203125,38589800.0
2025-04-05,,,,,
2025-04-06,,,,,
2025-04-07,483.591294981514,537.6924987241373,480.40123514295635,514.6444091796875,36606100.0
2025-04-08,541.5604660254379,545.7274587202911,501.29606629091035,508.86248779296875,28034200.0
2025-04-09,507.68613102008703,586.06164400195,500.54839536763654,583.9482421875,39216600.0
2025-04-10,573.7001386064724,579.4920662876316,533.635132502997,544.5909423828125,28173500.0
2025-04-11,533.844525327306,545.6975609575977,526.9460641882466,541.8794555664062,17642300.0
2025-04-12,,,,,
2025-04-13,,,,,
2025-04-14,554.4402405149555,556.0353008675298,526.6370273527008,529.8270263671875,14130900.0
2025-04-15,530.4551641641592,536.2670503486098,515.890614744966,519.8981323242188,15558700.0
2025-04-16,506.92853277097964,511.7734034642656,494.08858497853294,500.747802734375,18735100.0
2025-04-17,503.67864377215466,505.72225598652767,496.4611703190648,499.9203796386719,14593500.0
2025-04-18,,,,,
2025-04-19,,,,,
2025-04-20,,,,,
2025-04-21,489.80188733411177,491.9651517419281,478.30774832896276,483.15264892578125,16166000.0
2025-04-22,490.34027265884373,505.3036010873951,484.847399099468,498.72412109375,17399400.0
2025-04-23,526.8862986388891,533.6751170758674,514.9136400551463,518.6519775390625,18173900.0
2025-04-24,517.1166859465856,532.2395497601927,515.8905308220942,531.4918823242188,13910000.0
2025-04-25,545.09942323875,548.1499041120835,534.5822462279478,545.5679931640625,17098900.0
2025-04-26,,,,,
2025-04-27,,,,,
2025-04-28,553.9119485027396,556.7530605327843,538.9087668679174,548.0302734375,15179000.0
2025-04-29,544.3018840382675,554.8390175563454,542.4277261633298,552.7156372070312,11835000.0
2025-04-30,536.725533164549,547.392206153298,527.8531889368276,547.2925415039062,29244000.0
2025-05-01,590.238618351305,591.1059077397648,568.7257162038675,570.430419921875,31159000.0
2025-05-02,581.6453838419038,602.4604491374204,576.5313339553563,595.1632080078125,24739300.0
2025-05-03,,,,,
2025-05-04,,,,,
2025-05-05,589.3812373579714,601.3339987723356,586.2211133050413,597.40625,13887700.0
